15:0:26.790  10.905,20,1,-40.323,142.638,42.015,-0.854,-0.381,0.728,-0.409,-0.879,-0.245,-0.450,0.428,-0.784,85.663,1.530,0.251,55.037,0.154,-40.870,146.314,-34.426,-23.844,151.731,-23.731,-10.774,162.155,-1.527,-5.918,184.232,42.398,-74.399,105.676,-18.506,-62.493,101.989,-5.269,-48.347,102.493,10.692,-29.823,118.668,27.964,-6.743,176.059,59.124,-91.308,113.069,-12.759,-83.959,105.634,-1.327,-68.881,102.077,18.138,-44.529,120.581,37.948,-15.157,173.909,62.599,-99.029,120.511,2.670,-94.479,114.604,14.015,-84.176,112.262,30.475,-61.249,128.808,49.753,-27.985,174.457,66.708,-92.429,139.787,18.052,-94.188,133.050,25.726,-89.185,130.007,42.608,-73.383,140.780,58.664,-38.133,181.415,67.955,-23.310,206.720,67.119,-124.615,431.880,127.568,0.000
15:0:26.806  10.920,20,1,-38.022,144.560,43.558,-0.854,-0.381,0.728,-0.423,-0.881,-0.212,-0.485,0.417,-0.769,86.567,1.561,0.280,55.156,0.152,-36.882,146.380,-29.245,-22.165,152.265,-19.116,-12.086,163.834,0.593,-3.560,186.871,41.834,-75.842,107.589,-20.297,-63.073,103.543,-6.415,-47.929,102.977,9.923,-28.241,119.258,29.177,-3.269,177.647,58.608,-94.736,113.363,-13.836,-86.479,107.535,-1.200,-69.119,104.224,19.037,-42.288,121.808,39.646,-11.284,175.960,62.279,-98.402,124.477,2.254,-95.261,119.035,14.423,-84.533,116.431,31.722,-58.513,130.925,52.400,-23.970,177.176,67.208,-89.872,144.228,19.492,-93.346,137.505,27.491,-88.333,133.817,45.446,-70.505,143.909,62.104,-34.336,184.962,69.164,-18.971,209.792,66.342,-106.780,446.614,113.139,0.000
15:0:26.817  10.931,20,1,-36.545,145.214,43.300,97.006,42.910,-16.920,-0.423,-0.882,-0.208,-0.496,0.418,-0.761,87.282,1.529,0.255,56.068,0.110,-35.031,146.859,-29.056,-21.268,152.771,-18.663,-11.984,164.634,0.549,-2.306,188.112,41.354,-76.703,107.605,-20.842,-63.190,103.683,-7.000,-47.258,103.216,9.005,-27.033,119.544,28.802,-1.622,178.401,58.307,-95.495,113.142,-15.307,-86.210,108.185,-2.438,-67.819,105.249,18.108,-40.845,122.123,39.341,-9.434,176.744,61.899,-97.709,124.807,1.420,-94.053,119.782,13.688,-83.050,117.521,31.228,-56.863,131.528,52.219,-21.966,178.214,66.818,-88.217,144.850,19.372,-91.672,138.316,27.329,-86.680,134.724,45.240,-68.806,144.584,62.245,-32.359,186.056,68.997,-16.835,211.086,65.542,-96.490,455.124,99.902,0.000
15:0:26.828  10.943,20,1,-35.734,147.306,42.602,71.549,184.600,-61.596,-0.421,-0.882,-0.212,-0.500,0.421,-0.757,87.811,1.501,0.248,56.712,0.095,-34.111,148.896,-29.735,-20.883,154.817,-19.255,-11.751,166.927,-0.008,-1.592,190.609,40.780,-76.366,108.863,-21.467,-62.721,105.193,-7.650,-46.583,104.969,8.117,-26.269,121.513,27.977,-0.771,180.613,57.942,-94.895,115.097,-16.373,-85.455,110.320,-3.460,-66.944,107.428,17.141,-40.027,124.021,38.503,-8.503,178.919,61.435,-97.302,126.299,0.332,-93.316,121.708,12.798,-82.163,119.572,30.347,-56.012,133.474,51.458,-20.985,180.447,66.322,-88.147,146.306,18.816,-91.222,140.066,26.874,-85.972,136.645,44.674,-67.980,146.566,61.540,-31.404,188.346,68.473,-15.728,213.565,64.815,-89.658,462.185,89.664,0.000
15:0:26.842  10.957,20,1,-35.112,148.342,42.115,54.586,90.814,-42.731,-0.419,-0.882,-0.216,-0.503,0.423,-0.754,88.344,1.473,0.236,57.583,0.073,-33.665,150.068,-30.451,-20.730,156.006,-19.871,-11.541,168.299,-0.525,-1.044,192.087,40.404,-76.074,108.569,-21.598,-62.161,105.371,-7.958,-45.929,105.592,7.613,-25.715,122.392,27.409,-0.167,181.788,57.769,-95.026,115.478,-17.229,-85.228,111.230,-4.264,-66.321,108.475,16.350,-39.399,124.873,37.872,-7.793,180.093,61.120,-97.169,126.566,-0.399,-92.872,122.305,12.150,-81.494,120.472,29.658,-55.344,134.346,50.895,-20.212,181.643,65.981,-88.009,146.820,18.429,-90.908,140.710,26.489,-85.460,137.473,44.228,-67.314,147.477,61.095,-30.628,189.593,68.173,-14.951,215.007,64.350,-85.723,466.796,82.129,0.000
15:0:26.854  10.968,20,1,-34.883,149.319,41.965,16.018,68.297,-10.439,-0.418,-0.882,-0.219,-0.504,0.426,-0.752,88.713,1.455,0.219,58.230,0.058,-33.294,151.035,-30.700,-20.529,157.005,-20.132,-11.375,169.383,-0.691,-0.838,193.283,40.405,-75.855,108.465,-21.690,-61.890,105.634,-8.080,-45.624,106.254,7.289,-25.503,123.259,27.141,0.069,182.806,57.886,-95.018,116.157,-18.009,-85.059,112.080,-4.882,-66.033,109.442,15.846,-39.164,125.741,37.571,-7.506,181.136,61.154,-96.951,126.840,-0.725,-92.571,122.765,11.900,-81.064,121.194,29.354,-55.094,135.221,50.649,-19.884,182.703,65.999,-88.114,147.140,18.536,-90.803,141.202,26.545,-85.255,138.204,44.126,-67.069,148.375,60.947,-30.294,190.692,68.231,-14.625,216.220,64.352,-83.480,469.936,77.944,0.000
15:0:26.865  10.979,20,1,-34.869,150.271,41.827,1.256,85.091,-12.334,-0.416,-0.882,-0.223,-0.504,0.427,-0.751,89.011,1.441,0.219,58.647,0.049,-33.192,151.993,-30.818,-20.554,158.021,-20.288,-11.412,170.481,-0.799,-0.859,194.429,40.426,-75.804,108.670,-21.812,-61.733,106.010,-8.223,-45.438,106.865,7.045,-25.484,124.119,26.913,0.050,183.801,57.988,-95.173,116.763,-18.518,-85.064,112.818,-5.312,-65.900,110.336,15.512,-39.138,126.603,37.317,-7.484,182.154,61.197,-96.920,127.175,-0.995,-92.371,123.255,11.662,-80.781,121.876,29.084,-55.062,136.084,50.416,-19.825,183.729,66.011,-88.230,147.593,18.535,-90.795,141.766,26.510,-85.226,138.936,43.971,-67.056,149.255,60.771,-30.233,191.747,68.257,-14.583,217.366,64.384,-82.000,472.511,75.321,0.000
15:0:26.879  10.993,20,1,-34.983,151.212,41.732,-10.081,82.736,-8.376,-0.415,-0.881,-0.227,-0.501,0.430,-0.751,89.215,1.427,0.215,58.944,0.042,-33.241,152.906,-30.916,-20.689,158.950,-20.382,-11.530,171.438,-0.828,-0.975,195.427,40.583,-75.929,109.064,-21.894,-61.788,106.548,-8.323,-45.456,107.591,6.889,-25.574,125.002,26.747,-0.100,184.725,58.173,-95.506,117.339,-18.898,-85.236,113.499,-5.631,-65.938,111.179,15.271,-39.252,127.495,37.111,-7.616,183.100,61.335,-97.094,127.580,-1.142,-92.432,123.772,11.529,-80.763,122.572,28.900,-55.195,136.984,50.186,-19.937,184.691,66.094,-88.497,148.137,18.518,-90.949,142.392,26.472,-85.356,139.710,43.787,-67.220,150.169,60.543,-30.343,192.737,68.314,-14.665,218.395,64.555,-80.534,474.609,74.505,0.000
15:0:26.890  11.004,20,1,-35.237,152.117,41.675,-18.488,65.864,-4.167,-0.415,-0.880,-0.231,-0.499,0.432,-0.751,89.376,1.416,0.209,59.164,0.037,-33.507,153.864,-31.046,-20.972,159.912,-20.496,-11.774,172.401,-0.844,-1.220,196.370,40.743,-76.202,109.593,-21.999,-62.000,107.199,-8.444,-45.631,108.388,6.720,-25.801,125.886,26.595,-0.365,185.612,58.344,-95.936,117.903,-19.219,-85.537,114.164,-5.908,-66.126,111.991,15.058,-39.500,128.372,36.948,-7.874,183.997,61.484,-97.428,128.027,-1.223,-92.637,124.309,11.444,-80.906,123.251,28.763,-55.464,137.848,50.024,-20.187,185.590,66.212,-88.828,148.770,18.478,-91.220,143.071,26.387,-85.617,140.469,43.615,-67.523,151.027,60.401,-30.603,193.649,68.422,-14.879,219.346,64.780,-79.308,476.425,74.619,0.000
15:0:26.901  11.015,20,1,-35.584,152.804,41.616,-31.408,62.246,-5.383,-0.415,-0.879,-0.235,-0.496,0.435,-0.751,89.501,1.408,0.204,59.155,0.037,-33.884,154.522,-31.094,-21.366,160.565,-20.526,-12.105,173.053,-0.831,-1.495,197.032,40.931,-76.581,110.112,-22.281,-62.351,107.757,-8.690,-45.975,109.022,6.516,-26.143,126.555,26.465,-0.700,186.246,58.503,-96.375,118.440,-19.643,-85.915,114.710,-6.236,-66.434,112.603,14.837,-39.864,129.044,36.799,-8.205,184.642,61.622,-97.965,128.499,-1.336,-93.008,124.802,11.336,-81.243,123.819,28.622,-55.852,138.523,49.865,-20.520,186.244,66.318,-89.289,149.347,18.425,-91.628,143.675,26.290,-86.006,141.113,43.459,-67.938,151.707,60.248,-30.941,194.322,68.514,-15.119,220.031,65.003,-77.644,477.934,75.488,0.000
15:0:26.916  11.030,20,1,-36.088,153.457,41.484,-44.892,58.197,-11.707,-0.416,-0.878,-0.238,-0.493,0.438,-0.752,89.567,1.402,0.200,59.217,0.036,-34.365,155.147,-31.198,-21.867,161.147,-20.598,-12.526,173.612,-0.837,-1.865,197.599,41.006,-77.083,110.575,-22.493,-62.844,108.263,-8.891,-46.485,109.614,6.319,-26.652,127.205,26.264,-1.152,186.813,58.530,-96.907,118.962,-19.990,-86.429,115.222,-6.514,-66.920,113.179,14.615,-40.396,129.708,36.596,-8.663,185.221,61.651,-98.632,129.016,-1.457,-93.546,125.320,11.203,-81.755,124.389,28.442,-56.421,139.193,49.661,-21.005,186.835,66.333,-89.910,149.980,18.307,-92.225,144.304,26.133,-86.603,141.750,43.262,-68.524,152.384,60.047,-31.429,194.929,68.520,-15.449,220.622,65.140,-75.580,479.226,77.187,0.000
15:0:26.927  11.041,20,1,-36.921,153.944,41.341,-57.592,33.680,-9.875,-0.418,-0.876,-0.240,-0.489,0.439,-0.754,89.575,1.401,0.197,59.097,0.038,-35.269,155.623,-31.239,-22.733,161.542,-20.608,-13.304,173.949,-0.827,-2.573,197.953,40.989,-77.952,111.102,-22.819,-63.706,108.760,-9.156,-47.345,110.106,6.129,-27.467,127.695,26.127,-1.928,187.235,58.503,-97.745,119.484,-20.359,-87.268,115.699,-6.814,-67.757,113.639,14.422,-41.255,130.226,36.439,-9.465,185.655,61.627,-99.517,129.486,-1.673,-94.398,125.751,11.002,-82.604,124.829,28.241,-57.336,139.735,49.462,-21.853,187.283,66.279,-90.749,150.459,18.070,-93.086,144.779,25.827,-87.524,142.240,42.949,-69.479,152.938,59.789,-32.299,195.387,68.412,-16.110,221.031,65.194,-73.583,480.142,79.655,0.000
15:0:26.940  11.054,20,1,-38.532,154.422,41.001,-129.164,38.327,-27.310,-0.422,-0.873,-0.243,-0.485,0.444,-0.753,89.421,1.415,0.190,57.574,0.075,-37.625,156.111,-30.791,-24.843,161.907,-20.319,-14.987,174.172,-0.758,-3.960,198.074,40.776,-80.149,113.432,-23.605,-65.914,110.510,-9.932,-49.401,111.232,5.489,-29.075,128.249,25.679,-3.300,187.438,58.233,-99.241,121.219,-20.836,-88.854,116.831,-7.300,-69.446,114.290,13.961,-42.917,130.839,36.011,-10.913,185.912,61.387,-101.177,130.526,-1.998,-96.010,126.478,10.681,-84.234,125.391,27.894,-59.075,140.348,49.069,-23.414,187.559,66.070,-92.325,151.200,17.748,-94.687,145.482,25.485,-89.213,142.881,42.579,-71.231,153.519,59.433,-33.890,195.655,68.242,-17.318,221.164,65.202,-70.759,480.401,83.861,0.000
15:0:26.954  11.069,20,1,-40.409,155.123,40.933,-162.890,60.783,-5.834,-0.426,-0.872,-0.242,-0.481,0.445,-0.756,89.285,1.448,0.219,56.062,0.111,-39.209,155.898,-30.245,-26.502,161.584,-19.929,-16.607,174.001,-0.576,-5.613,198.409,40.635,-81.968,115.526,-24.254,-67.924,112.047,-10.357,-51.521,112.273,5.380,-30.932,128.977,25.638,-4.983,188.034,58.048,-99.961,123.264,-20.861,-90.297,118.149,-7.351,-71.361,115.068,14.017,-44.824,131.636,36.002,-12.657,186.532,61.274,-102.771,132.109,-1.853,-97.789,127.599,10.789,-86.144,126.200,28.012,-61.075,141.203,49.037,-25.274,188.207,65.979,-93.955,152.199,17.719,-96.504,146.329,25.437,-91.172,143.653,42.551,-73.273,154.393,59.344,-35.798,196.298,68.125,-18.811,221.659,65.220,-67.326,481.018,89.166,0.000
15:0:26.965  11.080,20,1,-41.959,155.521,41.012,-104.813,26.937,5.332,-0.429,-0.871,-0.238,-0.481,0.444,-0.756,89.166,1.483,0.235,55.199,0.131,-39.941,155.665,-30.102,-27.430,161.408,-19.821,-17.764,173.932,-0.505,-7.034,198.543,40.485,-83.472,117.333,-25.085,-69.645,113.308,-10.854,-53.288,113.015,5.348,-32.504,129.386,25.720,-6.346,188.383,57.856,-101.085,124.819,-20.791,-91.773,119.088,-7.286,-73.122,115.529,14.266,-46.421,132.111,36.172,-14.078,186.908,61.184,-104.202,133.698,-1.730,-99.367,128.671,10.944,-87.883,126.824,28.312,-62.680,141.716,49.263,-26.746,188.594,65.977,-95.160,153.451,17.797,-97.961,147.152,25.503,-92.771,144.158,42.719,-74.843,154.922,59.490,-37.267,196.675,68.067,-20.010,221.924,65.209,-64.439,481.257,93.129,0.000
15:0:26.976  11.091,20,1,-43.262,155.788,41.035,-116.417,23.849,2.039,-0.432,-0.871,-0.236,-0.482,0.444,-0.755,89.130,1.508,0.247,54.879,0.143,-40.930,155.863,-30.156,-28.434,161.623,-19.887,-18.822,174.126,-0.555,-8.252,198.663,40.330,-84.650,118.468,-25.642,-71.000,114.032,-11.244,-54.745,113.443,5.247,-33.883,129.683,25.719,-7.510,188.643,57.682,-102.195,125.880,-20.803,-93.076,119.727,-7.299,-74.724,115.841,14.397,-47.767,132.443,36.250,-15.244,187.185,61.075,-105.453,134.604,-1.668,-100.795,129.303,11.039,-89.405,127.212,28.527,-63.993,142.031,49.417,-27.925,188.839,65.943,-96.037,154.193,17.763,-99.100,147.629,25.480,-94.073,144.447,42.802,-76.117,155.217,59.629,-38.446,196.891,68.023,-21.011,222.101,65.252,-62.329,481.327,97.587,0.000
15:0:26.991  11.105,20,1,-44.441,155.936,41.066,-106.352,13.374,2.769,-0.434,-0.870,-0.235,-0.483,0.445,-0.754,89.084,1.525,0.251,54.316,0.155,-41.591,155.576,-30.100,-29.203,161.465,-19.841,-19.726,174.055,-0.514,-9.354,198.672,40.312,-85.805,119.494,-26.258,-72.354,114.763,-11.710,-56.131,113.883,5.079,-35.124,129.876,25.711,-8.585,188.742,57.626,-103.374,126.608,-20.823,-94.415,120.166,-7.336,-76.132,116.039,14.469,-48.984,132.658,36.293,-16.321,187.299,61.058,-106.760,135.179,-1.548,-102.242,129.708,11.153,-90.815,127.463,28.703,-65.185,142.215,49.505,-29.012,188.923,65.966,-96.887,154.694,17.759,-100.125,147.934,25.477,-95.232,144.596,42.889,-77.274,155.371,59.734,-39.526,196.948,68.060,-21.922,222.108,65.440,-60.066,481.022,102.677,0.000
15:0:27.2  11.117,20,1,-45.524,156.029,41.070,-75.684,6.501,0.311,-0.437,-0.868,-0.236,-0.483,0.448,-0.752,88.986,1.536,0.255,53.752,0.168,-42.478,155.532,-30.084,-30.077,161.407,-19.810,-20.609,173.960,-0.449,-10.332,198.528,40.338,-86.835,120.470,-27.022,-73.550,115.435,-12.306,-57.406,114.278,4.782,-36.280,130.044,25.605,-9.536,188.701,57.556,-104.355,127.091,-20.857,-95.485,120.428,-7.418,-77.315,116.158,14.477,-50.116,132.841,36.282,-17.282,187.274,61.071,-107.985,135.639,-1.426,-103.536,130.043,11.244,-92.098,127.683,28.826,-66.283,142.370,49.538,-29.981,188.887,66.007,-97.699,155.224,17.732,-101.064,148.277,25.459,-96.287,144.723,42.962,-78.327,155.478,59.807,-40.482,196.880,68.138,-22.725,221.961,65.705,-58.373,480.106,108.301,0.000
15:0:27.14  11.129,20,1,-46.617,155.883,40.992,-96.162,-12.893,-6.859,-0.440,-0.866,-0.239,-0.483,0.453,-0.750,88.844,1.544,0.252,53.060,0.182,-43.434,155.191,-30.107,-31.005,161.019,-19.799,-21.535,173.542,-0.401,-11.323,198.115,40.406,-87.946,121.306,-27.790,-74.842,115.996,-12.999,-58.711,114.549,4.309,-37.422,129.994,25.359,-10.504,188.349,57.458,-105.448,127.382,-21.088,-96.672,120.525,-7.715,-78.542,116.102,14.298,-51.248,132.789,36.131,-18.271,186.937,61.055,-109.208,135.859,-1.507,-104.786,130.130,11.157,-93.320,127.667,28.750,-67.393,142.283,49.457,-30.987,188.548,66.041,-98.520,155.490,17.604,-101.991,148.379,25.321,-97.334,144.628,42.892,-79.393,155.334,59.782,-41.472,196.522,68.218,-23.592,221.495,66.000,-57.470,478.506,113.964,0.000
15:0:27.29  11.143,20,1,-47.834,155.621,40.852,-100.194,-21.565,-11.575,-0.444,-0.863,-0.242,-0.480,0.457,-0.749,88.641,1.555,0.259,52.338,0.197,-44.406,154.719,-30.258,-31.975,160.456,-19.913,-22.512,172.914,-0.480,-12.356,197.465,40.403,-89.101,122.280,-28.615,-76.157,116.549,-13.701,-60.125,114.695,3.858,-38.692,129.786,25.089,-11.542,187.777,57.284,-106.336,127.754,-21.461,-97.824,120.631,-8.145,-79.828,115.995,13.991,-52.533,132.633,35.913,-19.356,186.413,60.943,-110.460,135.987,-1.696,-106.118,130.117,10.961,-94.703,127.571,28.594,-68.672,142.158,49.296,-32.111,188.076,65.986,-99.591,155.685,17.413,-103.159,148.444,25.127,-98.554,144.537,42.769,-80.605,155.201,59.659,-42.554,196.066,68.208,-24.490,220.844,66.171,-56.084,476.538,119.149,0.000
15:0:27.40  11.154,20,1,-49.222,154.921,40.422,-97.794,-49.299,-30.280,-0.448,-0.860,-0.245,-0.481,0.463,-0.745,88.518,1.563,0.255,52.025,0.199,-45.392,153.915,-30.709,-33.077,159.659,-20.314,-23.735,172.102,-0.879,-13.656,196.564,40.118,-90.723,122.625,-29.628,-77.953,116.651,-14.653,-61.879,114.498,3.064,-40.167,129.203,24.474,-12.779,186.851,56.862,-107.763,127.822,-22.362,-99.382,120.479,-8.978,-81.458,115.601,13.285,-53.965,132.021,35.356,-20.595,185.488,60.545,-112.260,135.822,-2.207,-107.913,129.755,10.453,-96.384,127.032,28.129,-70.062,141.484,48.849,-33.365,187.140,65.652,-101.182,155.412,17.001,-104.841,148.033,24.728,-100.150,143.921,42.517,-81.937,154.476,59.387,-43.794,195.128,68.027,-25.573,219.794,66.140,-54.538,474.335,124.131,0.000
15:0:27.51  11.166,20,1,-50.478,154.335,40.468,-109.818,-51.269,4.066,-0.457,-0.854,-0.247,-0.475,0.469,-0.745,88.349,1.577,0.266,51.552,0.213,-46.582,153.162,-30.960,-34.239,158.812,-20.455,-24.788,171.107,-0.906,-14.447,195.395,40.267,-91.859,122.943,-30.489,-79.320,116.590,-15.199,-63.467,114.127,2.945,-41.601,128.624,24.430,-13.650,185.805,56.864,-108.458,127.921,-22.460,-100.561,120.211,-9.158,-83.000,115.096,13.263,-55.445,131.548,35.356,-21.561,184.496,60.607,-113.532,135.586,-2.079,-109.393,129.392,10.510,-98.020,126.610,28.251,-71.490,141.144,48.889,-34.364,186.268,65.765,-102.491,155.601,17.125,-106.310,148.031,24.814,-101.661,143.744,42.699,-83.200,154.231,59.447,-44.678,194.355,68.171,-26.142,218.723,66.437,-51.581,471.993,129.180,0.000
15:0:27.66  11.181,20,1,-51.388,153.738,40.522,-81.867,-53.654,4.846,-0.465,-0.850,-0.247,-0.471,0.474,-0.744,88.316,1.592,0.274,51.060,0.231,-47.812,152.548,-31.133,-35.226,158.154,-20.676,-25.611,170.321,-0.995,-14.993,194.398,40.353,-92.758,123.193,-31.492,-80.572,116.479,-15.871,-64.842,113.704,2.753,-42.711,128.034,24.436,-14.230,184.922,56.863,-109.162,127.886,-22.585,-101.510,119.887,-9.330,-84.344,114.546,13.261,-56.564,131.023,35.392,-22.198,183.632,60.630,-114.460,135.475,-1.975,-110.541,129.092,10.545,-99.305,126.156,28.368,-72.526,140.713,48.990,-34.997,185.479,65.848,-103.479,155.573,17.328,-107.417,147.845,24.943,-102.790,143.396,42.912,-84.086,153.876,59.574,-45.215,193.636,68.278,-26.444,217.823,66.641,-49.035,470.317,133.086,0.000
15:0:27.79  11.193,20,1,-52.227,153.061,40.557,-54.899,-44.294,2.266,-0.470,-0.847,-0.247,-0.469,0.477,-0.743,88.249,1.602,0.276,50.583,0.245,-48.986,151.978,-31.166,-36.177,157.473,-20.790,-26.376,169.526,-1.050,-15.619,193.440,40.441,-93.575,123.162,-32.222,-81.573,116.209,-16.426,-65.915,113.200,2.506,-43.683,127.353,24.425,-14.860,184.011,56.837,-109.938,127.527,-22.679,-102.505,119.396,-9.442,-85.484,113.928,13.240,-57.533,130.395,35.405,-22.861,182.745,60.626,-115.339,135.175,-1.905,-111.574,128.654,10.561,-100.404,125.609,28.447,-73.438,140.157,49.055,-35.658,184.655,65.896,-104.398,155.238,17.637,-108.391,147.443,25.138,-103.752,142.909,43.102,-84.896,153.383,59.671,-45.812,192.875,68.360,-26.871,216.891,66.804,-47.145,468.470,136.601,0.000
15:0:27.89  11.204,20,1,-52.976,152.326,40.428,-60.868,-59.713,-10.455,-0.473,-0.846,-0.247,-0.468,0.479,-0.743,88.178,1.611,0.283,50.099,0.259,-50.069,151.312,-31.258,-37.026,156.751,-20.978,-27.055,168.709,-1.235,-16.271,192.564,40.334,-94.233,122.971,-32.772,-82.343,115.788,-16.892,-66.744,112.566,2.213,-44.494,126.638,24.263,-15.508,183.157,56.645,-110.637,127.075,-22.850,-103.357,118.827,-9.637,-86.389,113.249,13.082,-58.339,129.694,35.268,-23.528,181.896,60.457,-116.074,134.722,-1.962,-112.393,128.086,10.440,-101.269,124.941,28.370,-74.220,139.480,48.958,-36.333,183.831,65.769,-105.182,154.723,17.766,-109.208,146.858,25.183,-104.567,142.248,43.121,-85.626,152.722,59.603,-46.456,192.071,68.265,-27.397,215.982,66.762,-45.774,466.718,139.266,0.000
15:0:27.104  11.219,20,1,-53.579,151.536,40.259,-57.182,-75.043,-16.051,-0.474,-0.845,-0.246,-0.469,0.479,-0.742,88.104,1.619,0.289,49.811,0.270,-50.844,150.660,-31.469,-37.693,156.055,-21.294,-27.622,167.906,-1.522,-16.837,191.694,40.142,-94.629,122.617,-33.313,-82.914,115.263,-17.338,-67.353,111.870,1.925,-45.118,125.876,24.079,-16.057,182.320,56.390,-111.074,126.445,-23.071,-103.957,118.122,-9.885,-87.046,112.484,12.884,-58.963,128.934,35.112,-24.093,181.056,60.232,-116.584,134.065,-2.078,-112.986,127.372,10.275,-101.914,124.173,28.234,-74.838,138.721,48.833,-36.914,182.993,65.580,-105.741,154.026,17.725,-109.796,146.117,25.096,-105.183,141.468,43.028,-86.217,151.962,59.490,-47.024,191.234,68.096,-27.876,215.077,66.623,-44.788,465.035,141.347,0.000
15:0:27.116  11.231,20,1,-54.068,150.620,40.025,-32.571,-61.002,-15.553,-0.475,-0.845,-0.245,-0.468,0.479,-0.743,88.024,1.629,0.292,49.354,0.283,-51.523,149.810,-31.763,-38.257,155.188,-21.660,-28.088,166.972,-1.851,-17.300,190.701,39.887,-94.958,122.301,-34.046,-83.377,114.734,-17.950,-67.858,111.116,1.531,-45.612,124.986,23.856,-16.509,181.375,56.086,-111.368,125.779,-23.340,-104.429,117.373,-10.207,-87.577,111.632,12.609,-59.466,128.046,34.903,-24.566,180.105,59.950,-116.882,133.354,-2.298,-113.438,126.590,10.017,-102.434,123.309,27.993,-75.349,137.836,48.632,-37.407,182.042,65.319,-106.104,153.246,17.545,-110.221,145.296,24.886,-105.663,140.582,42.814,-86.708,151.080,59.285,-47.508,190.282,67.841,-28.289,214.070,66.382,-44.251,463.374,142.661,0.000
15:0:27.127  20.724,20,1,-54.480,149.689,39.734,-35.173,-79.431,-24.887,-0.475,-0.845,-0.244,-0.468,0.478,-0.743,87.952,1.638,0.293,49.152,0.288,-51.923,148.914,-32.116,-38.646,154.308,-22.050,-28.458,166.045,-2.227,-17.712,189.721,39.552,-95.213,121.706,-34.751,-83.769,114.007,-18.577,-68.293,110.262,1.075,-46.021,124.076,23.592,-16.910,180.449,55.711,-111.702,125.093,-23.731,-104.854,116.621,-10.657,-88.065,110.775,12.244,-59.879,127.137,34.648,-24.980,179.173,59.593,-117.061,132.562,-2.583,-113.785,125.773,9.692,-102.872,122.431,27.684,-75.767,136.927,48.379,-37.835,181.105,64.980,-106.184,152.397,17.289,-110.426,144.426,24.596,-106.020,139.672,42.525,-87.117,150.169,59.021,-47.932,189.336,67.503,-28.681,213.095,66.028,-44.297,461.926,143.179,0.000
